Spaceships Fly Through Space Looking Very Cool	Y	Y	Y
The Fat Cat Sings Songs Very Loudly	N	Y	N
Oh Be A Fine Girl [or Guy], Kiss Me Right Now (Smack)	N	Y	Y
My Very Easy Memory Jingle Seems Useful Naming Planets	Y	N	N
My Very Educated Mother Just Served Us Nachos	Y	Y	Y
Many Very Educated Men Justify Stealing Unique Ninth	N	N	N
My Very Earnest Mother Just Showed Us Nine Planets	Y	Y	Y
My Very Easy Method Just Speeds Up Naming Planets	N	Y	N
My Very Educated Mother Just Served Us Nine Pies	Y	Y	Y
Mary Visits Every Monday Just Stays Until Noon Period	N	N	N
My Very Educated Mother Just Said Uh-oh! No Pluto 	N	Y	Y
Dear King Philip Come Over For Good Spaghetti	N	Y	Y
Dumb Kids Prefer Candy Over Fancy Green Salad	Y	Y	N
Dumb Kids Playing Catch On Freeway Get Squashed	N	Y	N
Dirty, Kinky People Can Often Find Great Sex	Y	Y	Y
Idiotic Penguins Make Antarctica Too Cold	N	Y	N
I Pee More After Tea Constantly	Y	Y	Y
Movement; Respiration; Sensation; Growth; Reproduction; Excretion; Nutrition	N	N	N
Rude penguins irritate old dying seals	N	Y	Y
Real pyros ignite objects during sex	Y	Y	Y
Risqué people invite others down stairs	N	N	N
My Enormous Penguin Bounces Pretty High	Y	Y	Y
Please Send Cats, Monkeys And Zebras In Large Cages Make Sure Padlocked	N	N	Y
Harry He Likes Beer Bottle Cold, Not Over Frothy. Nelly's Nanny Might, Although Silly Person, She Climbs Around Kinky Caves	N	Y	N
He Has Light Brain But Can Not Offer Full Nine Subjects, May All Senior Professional Scientists Come And Protect Chemistry	N	N	Y
H.HeLi, B.BCNOF and NeNa MgAl SiPS ClArKCa	N	N	N
All Altruists Gladly Make Gum In Gallon Tanks	N	Y	Y
Have No Fear Of Ice Cold Beer	Y	Y	Y
Really Great Kings Don't Forget Birthdays	Y	Y	N
Spring forward. Fall back	N	Y	N
Spring ahead, Fall behind	Y	Y	Y
Please Do Not Throw Sausage Pizza Away	Y	Y	Y
